requirement_id,nist_id,name,conformity,sprs_assessment_status,sprs_value,points_deducted
AC.L2-3.1.1,3.1.1,Authorized Access Control,met,MET,5,0
AC.L2-3.1.2,3.1.2,Transaction & Function Control,met,MET,5,0
AC.L2-3.1.3,3.1.3,Control CUI Flow,met,MET,1,0
AC.L2-3.1.4,3.1.4,Separation of Duties,met,MET,1,0
AC.L2-3.1.5,3.1.5,Least Privilege,met,MET,3,0
AC.L2-3.1.6,3.1.6,Non-Privileged Account Use,met,MET,1,0
AC.L2-3.1.7,3.1.7,Privileged Functions,met,MET,1,0
AC.L2-3.1.8,3.1.8,Unsuccessful Logon Attempts,met,MET,1,0
AC.L2-3.1.9,3.1.9,Privacy & Security Notices,met,MET,1,0
AC.L2-3.1.10,3.1.10,Session Lock,met,MET,1,0
AC.L2-3.1.11,3.1.11,Session Termination,met,MET,1,0
AC.L2-3.1.12,3.1.12,Control Remote Access,met,MET,5,0
AC.L2-3.1.13,3.1.13,Remote Access Confidentiality,met,MET,5,0
AC.L2-3.1.14,3.1.14,Remote Access Routing,met,MET,1,0
AC.L2-3.1.15,3.1.15,Privileged Remote Access,met,MET,1,0
AC.L2-3.1.16,3.1.16,Wireless Access Authorization,met,MET,5,0
AC.L2-3.1.17,3.1.17,Wireless Access Protection,met,MET,5,0
AC.L2-3.1.18,3.1.18,Mobile Device Connection,met,MET,5,0
AC.L2-3.1.19,3.1.19,Encrypt CUI on Mobile,met,MET,3,0
AC.L2-3.1.20,3.1.20,External Connections,met,MET,1,0
AC.L2-3.1.21,3.1.21,Portable Storage Use,met,MET,1,0
AC.L2-3.1.22,3.1.22,Control Public Information,not-met,NOT MET,1,1
AT.L2-3.2.1,3.2.1,Role-Based Risk Awareness,met,MET,5,0
AT.L2-3.2.2,3.2.2,Role-Based Training,met,MET,5,0
AT.L2-3.2.3,3.2.3,Insider Threat Awareness,met,MET,1,0
AU.L2-3.3.1,3.3.1,System Auditing,met,MET,5,0
AU.L2-3.3.2,3.3.2,User Accountability,met,MET,3,0
AU.L2-3.3.3,3.3.3,Event Review,met,MET,1,0
AU.L2-3.3.4,3.3.4,Audit Failure Alerting,met,MET,1,0
AU.L2-3.3.5,3.3.5,Audit Correlation,not-met,NOT MET,5,5
AU.L2-3.3.6,3.3.6,Reduction & Reporting,met,MET,1,0
AU.L2-3.3.7,3.3.7,Authoritative Time Source,met,MET,1,0
AU.L2-3.3.8,3.3.8,Audit Protection,met,MET,1,0
AU.L2-3.3.9,3.3.9,Audit Management,met,MET,1,0
CM.L2-3.4.1,3.4.1,System Baselining,met,MET,5,0
CM.L2-3.4.2,3.4.2,Security Configuration Enforcement,met,MET,5,0
CM.L2-3.4.3,3.4.3,System Change Management,met,MET,1,0
CM.L2-3.4.4,3.4.4,Security Impact Analysis,met,MET,1,0
CM.L2-3.4.5,3.4.5,Access Restrictions for Change,met,MET,5,0
CM.L2-3.4.6,3.4.6,Least Functionality,met,MET,5,0
